HAVING ano = 2014 AND manutencao.tipo != 'Reparos' AND manutencao.id_veiculo = 89309218047";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1453246894.1770570278167724609375;i:4;a:3:{i:0;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:231;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:67;s:8:"function";s:9:"getTabela";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:21;s:8:"function";s:19:"gerarRelatorioAnual";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}}}i:29;a:5:{i:0;s:389:"SELECT
manutencao.data_entrada,
Month(manutencao.data_entrada) as mes,
YEAR(manutencao.data_entrada) as ano,

MAX(manutencao.km) - MIN(manutencao.km) as km_mes,
SUM(manutencao.custo) as custo_mes,
manutencao.id_veiculo,
manutencao.tipo
from manutencao
GROUP BY manutencao.id_veiculo, mes
HAVING ano = 2014 AND manutencao.tipo != 'Reparos' AND manutencao.id_veiculo = 89309218047";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1453246894.17803192138671875;i:4;a:3:{i:0;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:231;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:67;s:8:"function";s:9:"getTabela";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:21;s:8:"function";s:19:"gerarRelatorioAnual";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}}}i:31;a:5:{i:0;s:388:"SELECT
manutencao.data_entrada,
Month(manutencao.data_entrada) as mes,
YEAR(manutencao.data_entrada) as ano,

MAX(manutencao.km) - MIN(manutencao.km) as km_mes,
SUM(manutencao.custo) as custo_mes,
manutencao.id_veiculo,
manutencao.tipo
from manutencao
GROUP BY manutencao.id_veiculo, mes
HAVING ano = 2014 AND manutencao.tipo = 'Reparos' AND manutencao.id_veiculo = 89309218047";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1453246894.1784000396728515625;i:4;a:3:{i:0;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:255;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:67;s:8:"function";s:9:"getTabela";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:21;s:8:"function";s:19:"gerarRelatorioAnual";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}}}i:32;a:5:{i:0;s:388:"SELECT
manutencao.data_entrada,
Month(manutencao.data_entrada) as mes,
YEAR(manutencao.data_entrada) as ano,

MAX(manutencao.km) - MIN(manutencao.km) as km_mes,
SUM(manutencao.custo) as custo_mes,
manutencao.id_veiculo,
manutencao.tipo
from manutencao
GROUP BY manutencao.id_veiculo, mes
HAVING ano = 2014 AND manutencao.tipo = 'Reparos' AND manutencao.id_veiculo = 89309218047";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1453246894.179347991943359375;i:4;a:3:{i:0;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:255;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:67;s:8:"function";s:9:"getTabela";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:21;s:8:"function";s:19:"gerarRelatorioAnual";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}}}i:34;a:5:{i:0;s:621:"SELECT abastecimento.data_abastecimento,
                  Month(abastecimento.data_abastecimento) as mes,
                  YEAR(abastecimento.data_lancamento) as ano,

                  MAX(abastecimento.km) - MIN(abastecimento.km) as km_mes,
                    SUM(abastecimento.qty_litro) as litro_mes,
                    abastecimento.id_veiculo,
                    SUM(abastecimento.valor_abastecido) as qtd_combustivel_mes
                    from abastecimento

                    GROUP BY abastecimento.id_veiculo, mes
                    HAVING ano = 2014 AND abastecimento.id_veiculo = 201185113";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1453246895.2748739719390869140625;i:4;a:3:{i:0;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:103;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:67;s:8:"function";s:9:"getTabela";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:21;s:8:"function";s:19:"gerarRelatorioAnual";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}}}i:35;a:5:{i:0;s:621:"SELECT abastecimento.data_abastecimento,
                  Month(abastecimento.data_abastecimento) as mes,
                  YEAR(abastecimento.data_lancamento) as ano,

                  MAX(abastecimento.km) - MIN(abastecimento.km) as km_mes,
                    SUM(abastecimento.qty_litro) as litro_mes,
                    abastecimento.id_veiculo,
                    SUM(abastecimento.valor_abastecido) as qtd_combustivel_mes
                    from abastecimento

                    GROUP BY abastecimento.id_veiculo, mes
                    HAVING ano = 2014 AND abastecimento.id_veiculo = 201185113";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1453246895.276155948638916015625;i:4;a:3:{i:0;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:103;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:67;s:8:"function";s:9:"getTabela";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:21;s:8:"function";s:19:"gerarRelatorioAnual";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}}}i:37;a:5:{i:0;s:387:"SELECT
manutencao.data_entrada,
Month(manutencao.data_entrada) as mes,
YEAR(manutencao.data_entrada) as ano,

MAX(manutencao.km) - MIN(manutencao.km) as km_mes,
SUM(manutencao.custo) as custo_mes,
manutencao.id_veiculo,
manutencao.tipo
from manutencao
GROUP BY manutencao.id_veiculo, mes
HAVING ano = 2014 AND manutencao.tipo != 'Reparos' AND manutencao.id_veiculo = 201185113";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1453246895.2767469882965087890625;i:4;a:3:{i:0;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:231;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:67;s:8:"function";s:9:"getTabela";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:21;s:8:"function";s:19:"gerarRelatorioAnual";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}}}i:38;a:5:{i:0;s:387:"SELECT
manutencao.data_entrada,
Month(manutencao.data_entrada) as mes,
YEAR(manutencao.data_entrada) as ano,

MAX(manutencao.km) - MIN(manutencao.km) as km_mes,
SUM(manutencao.custo) as custo_mes,
manutencao.id_veiculo,
manutencao.tipo
from manutencao
GROUP BY manutencao.id_veiculo, mes
HAVING ano = 2014 AND manutencao.tipo != 'Reparos' AND manutencao.id_veiculo = 201185113";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1453246895.277885913848876953125;i:4;a:3:{i:0;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:231;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:67;s:8:"function";s:9:"getTabela";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:21;s:8:"function";s:19:"gerarRelatorioAnual";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}}}i:40;a:5:{i:0;s:386:"SELECT
manutencao.data_entrada,
Month(manutencao.data_entrada) as mes,
YEAR(manutencao.data_entrada) as ano,

MAX(manutencao.km) - MIN(manutencao.km) as km_mes,
SUM(manutencao.custo) as custo_mes,
manutencao.id_veiculo,
manutencao.tipo
from manutencao
GROUP BY manutencao.id_veiculo, mes
HAVING ano = 2014 AND manutencao.tipo = 'Reparos' AND manutencao.id_veiculo = 201185113";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1453246895.278255939483642578125;i:4;a:3:{i:0;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:255;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:67;s:8:"function";s:9:"getTabela";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:21;s:8:"function";s:19:"gerarRelatorioAnual";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}}}i:41;a:5:{i:0;s:386:"SELECT
manutencao.data_entrada,
Month(manutencao.data_entrada) as mes,
YEAR(manutencao.data_entrada) as ano,

MAX(manutencao.km) - MIN(manutencao.km) as km_mes,
SUM(manutencao.custo) as custo_mes,
manutencao.id_veiculo,
manutencao.tipo
from manutencao
GROUP BY manutencao.id_veiculo, mes
HAVING ano = 2014 AND manutencao.tipo = 'Reparos' AND manutencao.id_veiculo = 201185113";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1453246895.2795341014862060546875;i:4;a:3:{i:0;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:255;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:67;s:8:"function";s:9:"getTabela";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:21;s:8:"function";s:19:"gerarRelatorioAnual";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}}}i:43;a:5:{i:0;s:621:"SELECT abastecimento.data_abastecimento,
                  Month(abastecimento.data_abastecimento) as mes,
                  YEAR(abastecimento.data_lancamento) as ano,

                  MAX(abastecimento.km) - MIN(abastecimento.km) as km_mes,
                    SUM(abastecimento.qty_litro) as litro_mes,
                    abastecimento.id_veiculo,
                    SUM(abastecimento.valor_abastecido) as qtd_combustivel_mes
                    from abastecimento

                    GROUP BY abastecimento.id_veiculo, mes
                    HAVING ano = 2014 AND abastecimento.id_veiculo = 143345397";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1453246896.3944590091705322265625;i:4;a:3:{i:0;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:103;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:67;s:8:"function";s:9:"getTabela";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:21;s:8:"function";s:19:"gerarRelatorioAnual";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}}}i:44;a:5:{i:0;s:621:"SELECT abastecimento.data_abastecimento,
                  Month(abastecimento.data_abastecimento) as mes,
                  YEAR(abastecimento.data_lancamento) as ano,

                  MAX(abastecimento.km) - MIN(abastecimento.km) as km_mes,
                    SUM(abastecimento.qty_litro) as litro_mes,
                    abastecimento.id_veiculo,
                    SUM(abastecimento.valor_abastecido) as qtd_combustivel_mes
                    from abastecimento

                    GROUP BY abastecimento.id_veiculo, mes
                    HAVING ano = 2014 AND abastecimento.id_veiculo = 143345397";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1453246896.39566898345947265625;i:4;a:3:{i:0;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:103;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:67;s:8:"function";s:9:"getTabela";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:21;s:8:"function";s:19:"gerarRelatorioAnual";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}}}i:46;a:5:{i:0;s:387:"SELECT
manutencao.data_entrada,
Month(manutencao.data_entrada) as mes,
YEAR(manutencao.data_entrada) as ano,

MAX(manutencao.km) - MIN(manutencao.km) as km_mes,
SUM(manutencao.custo) as custo_mes,
manutencao.id_veiculo,
manutencao.tipo
from manutencao
GROUP BY manutencao.id_veiculo, mes
HAVING ano = 2014 AND manutencao.tipo != 'Reparos' AND manutencao.id_veiculo = 143345397";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1453246896.3961470127105712890625;i:4;a:3:{i:0;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:231;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:67;s:8:"function";s:9:"getTabela";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:21;s:8:"function";s:19:"gerarRelatorioAnual";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}}}i:47;a:5:{i:0;s:387:"SELECT
manutencao.data_entrada,
Month(manutencao.data_entrada) as mes,
YEAR(manutencao.data_entrada) as ano,

MAX(manutencao.km) - MIN(manutencao.km) as km_mes,
SUM(manutencao.custo) as custo_mes,
manutencao.id_veiculo,
manutencao.tipo
from manutencao
GROUP BY manutencao.id_veiculo, mes
HAVING ano = 2014 AND manutencao.tipo != 'Reparos' AND manutencao.id_veiculo = 143345397";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1453246896.3975269794464111328125;i:4;a:3:{i:0;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:231;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:67;s:8:"function";s:9:"getTabela";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:21;s:8:"function";s:19:"gerarRelatorioAnual";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}}}i:49;a:5:{i:0;s:386:"SELECT
manutencao.data_entrada,
Month(manutencao.data_entrada) as mes,
YEAR(manutencao.data_entrada) as ano,

MAX(manutencao.km) - MIN(manutencao.km) as km_mes,
SUM(manutencao.custo) as custo_mes,
manutencao.id_veiculo,
manutencao.tipo
from manutencao
GROUP BY manutencao.id_veiculo, mes
HAVING ano = 2014 AND manutencao.tipo = 'Reparos' AND manutencao.id_veiculo = 143345397";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1453246896.3979680538177490234375;i:4;a:3:{i:0;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:255;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:67;s:8:"function";s:9:"getTabela";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:21;s:8:"function";s:19:"gerarRelatorioAnual";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}}}i:50;a:5:{i:0;s:386:"SELECT
manutencao.data_entrada,
Month(manutencao.data_entrada) as mes,
YEAR(manutencao.data_entrada) as ano,

MAX(manutencao.km) - MIN(manutencao.km) as km_mes,
SUM(manutencao.custo) as custo_mes,
manutencao.id_veiculo,
manutencao.tipo
from manutencao
GROUP BY manutencao.id_veiculo, mes
HAVING ano = 2014 AND manutencao.tipo = 'Reparos' AND manutencao.id_veiculo = 143345397";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1453246896.399590015411376953125;i:4;a:3:{i:0;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:255;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:67;s:8:"function";s:9:"getTabela";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:21;s:8:"function";s:19:"gerarRelatorioAnual";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}}}}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"569ec9ac512d3";s:3:"url";s:77:"http://localhost/paps/paps-advanced/frontend/web/index.php?r=relatorio/create";s:4:"ajax";i:0;s:6:"method";s:4:"POST";s:2:"ip";s:3:"::1";s:4:"time";i:1453246897;s:10:"statusCode";i:200;s:8:"sqlCount";i:13;s:9:"mailCount";i:0;}}
